create table RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501
(
  deal_id              NUMBER,
  deal_tablename       CHAR(10),
  aspclient_id         NUMBER,
  bondscode            VARCHAR2(30),
  bondsname            VARCHAR2(50),
  bondstype            VARCHAR2(20),
  serial_number        CHAR(15),
  tradedate            NUMBER,
  settledate           NUMBER(8),
  buyorsell            CHAR(1),
  cleanprice           NUMBER,
  dirtyprice           NUMBER,
  yieldtomaturity      NUMBER,
  settleamount         NUMBER,
  portfolio_id         NUMBER,
  portfolio_name       VARCHAR2(80),
  keepfolder_id        NUMBER,
  keepfolder_shortname VARCHAR2(50),
  folderatts           CHAR(8),
  classfyname          VARCHAR2(20),
  cptys_shortname      VARCHAR2(128),
  cptys_id             NUMBER,
  settletype           CHAR(10),
  dealer_id            NUMBER(4),
  dealer_name          VARCHAR2(20),
  ref_number           VARCHAR2(32),
  feeamount            NUMBER,
  taxamount            NUMBER,
  brokeramount         NUMBER,
  note                 VARCHAR2(4000),
  nominal              NUMBER,
  accruedamount        NUMBER,
  cfets_from           CHAR(1),
  source               CHAR(1),
  lastmodified         TIMESTAMP(6),
  datasymbol_id        NUMBER,
  assettype_id         NUMBER,
  bondsdeals_id_grand  NUMBER,
  stock_id             CHAR(10),
  convert_price        NUMBER(10,4),
  stock_price          NUMBER(10,4),
  convert_quantity     NUMBER(27,12),
  dn_dealer            VARCHAR2(600),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.deal_id
  is '成交表ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.deal_tablename
  is '交易表名';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.aspclient_id
  is '部门代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.bondscode
  is '质押券代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.bondsname
  is '债券名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.bondstype
  is '债券类别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.serial_number
  is '交易号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.tradedate
  is '购房日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.settledate
  is '清算日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.buyorsell
  is '买卖方向';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.cleanprice
  is '交易净价';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.dirtyprice
  is '交易全价';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.yieldtomaturity
  is '到期收益率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.settleamount
  is '结算金额';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.portfolio_id
  is '投组ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.portfolio_name
  is '交易组别名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.keepfolder_id
  is '账户ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.keepfolder_shortname
  is '账户名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.folderatts
  is '账户属性';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.classfyname
  is '资产计量方式';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.cptys_shortname
  is '交易对手简称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.cptys_id
  is '交易对手ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.settletype
  is '完成结算方式';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.dealer_id
  is '交易员ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.dealer_name
  is '交易员名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.ref_number
  is '成交编号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.feeamount
  is '拟还费用金额元）';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.taxamount
  is '印花税金额';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.brokeramount
  is '佣金';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.note
  is '备注';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.nominal
  is '名义本金';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.accruedamount
  is '应计利息总额';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.cfets_from
  is '是否是cfets交易';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.source
  is '报文请求方';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.lastmodified
  is '更新时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.datasymbol_id
  is '数据源应用设置ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.assettype_id
  is '资产类型ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.bondsdeals_id_grand
  is '原始交易id';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.stock_id
  is '股票代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.convert_price
  is '转股价格';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.stock_price
  is '正股价格';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.convert_quantity
  is '转股数量';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.dn_dealer
  is '本币交易员';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BONDSDEALS_BAK_20230501.id_mark
  is '增删标志';

