create table RRP_MDL.ADD_DG_006_HOUSE_LAND_L
(
  data_date    VARCHAR2(10),
  acct_org_num VARCHAR2(20),
  jywym        VARCHAR2(200),
  zhwym        VARCHAR2(45),
  khwym        VARCHAR2(45),
  khmc         VARCHAR2(150),
  zfzldklb     VARCHAR2(75),
  bzxzlzfdklb  VARCHAR2(75),
  sys_source   VARCHAR2(150)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_DG_006_HOUSE_LAND_L
  is '补录表-对公-房地产小基表';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_L.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_L.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_L.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_L.zhwym
  is '账户唯一码';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_L.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_L.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_L.zfzldklb
  is '住房租赁贷款类别';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_L.bzxzlzfdklb
  is '保障性租赁住房贷款类别';
comment on column RRP_MDL.ADD_DG_006_HOUSE_LAND_L.sys_source
  is '来源系统';

