create table RRP_MDL.O_IOL_ICMS_MYJB_ACCOUNTING3
(
  columnname    VARCHAR2(40),
  columncontent VARCHAR2(32),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_MYJB_ACCOUNTING3
  is '借呗三期汇总记账文件';
comment on column RRP_MDL.O_IOL_ICMS_MYJB_ACCOUNTING3.columnname
  is '字段名称';
comment on column RRP_MDL.O_IOL_ICMS_MYJB_ACCOUNTING3.columncontent
  is '字段值';
comment on column RRP_MDL.O_IOL_ICMS_MYJB_ACCOUNTING3.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_MYJB_ACCOUNTING3.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_MYJB_ACCOUNTING3.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_MYJB_ACCOUNTING3.etl_timestamp
  is 'etl处理时间戳';

