create table RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE
(
  data_date          VARCHAR2(10),
  acct_org_num       VARCHAR2(20),
  ypwym              VARCHAR2(90),
  jywym              VARCHAR2(90),
  zhwym              VARCHAR2(90),
  zwjgmc             VARCHAR2(300),
  khwym              VARCHAR2(45),
  khmc               VARCHAR2(300),
  yplb               VARCHAR2(45),
  gqzyrzlb           VARCHAR2(45),
  ywlx               VARCHAR2(75),
  tfr                VARCHAR2(15),
  dqr                VARCHAR2(15),
  wjfl               VARCHAR2(14),
  tjye               NUMBER(20,6),
  qz_yjwbldye        NUMBER(20,6),
  sfssgpzy           VARCHAR2(14),
  sfcnjy             VARCHAR2(14),
  gqczqymc           VARCHAR2(300),
  gs                 NUMBER(20,6),
  jjfs               VARCHAR2(45),
  mgjz               NUMBER(20,6),
  ypzxgz             NUMBER(20,6),
  sfcjyjx            VARCHAR2(15),
  yjxjg              NUMBER(20,6),
  qz_cjyjxdgpsl      NUMBER(20,6),
  qz_cjyjxdypye      NUMBER(20,6),
  qz_cjyjxdypdydrzye NUMBER(20,6),
  sfcjpcx            VARCHAR2(15),
  pcxjg              NUMBER(20,6),
  qz_cjpcxdypye      NUMBER(20,6),
  qz_cjpcxdgpsl      NUMBER(20,6),
  qz_cjpcxdypdydrzye NUMBER(20,6),
  gqypye             NUMBER(20,6),
  gpsznffgbx         VARCHAR2(15),
  dbfszb             NUMBER(20,6),
  bgqnljpcdrzje      NUMBER(20,6),
  hksj               VARCHAR2(15),
  pcypje             NUMBER(20,6),
  pcsj               VARCHAR2(15),
  sfzbgqnpcgp        VARCHAR2(15),
  mgpcpjjg           NUMBER(20,6),
  sys_source         VARCHAR2(150),
  sfsc               VARCHAR2(15)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE
  is '补录表-零售-股权质押模型-G16';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.data_date
  is '数据日期';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.ypwym
  is '押品唯一码';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.jywym
  is '交易唯一码';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.zhwym
  is '账户唯一码';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.khwym
  is '客户唯一码';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.khmc
  is '客户名称';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.yplb
  is '押品类别';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.gqzyrzlb
  is '股权质押融资类别';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.ywlx
  is '业务类型';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.tfr
  is '投放日';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.dqr
  is '到期日';
comment on column RRP_MDL.TMP_M_ADD_LS_018_STOCK_PLEDGE.wjfl
  is '五级分类';
