create table RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND
(
  i_code         VARCHAR2(48),
  a_type         VARCHAR2(30),
  m_type         VARCHAR2(30),
  extend_type    VARCHAR2(3),
  beg_date       VARCHAR2(15),
  end_date       VARCHAR2(15),
  rate_multi     NUMBER(22),
  volume         NUMBER(37,12),
  oe_type        VARCHAR2(3),
  oe_option_type VARCHAR2(3),
  oe_finish_date VARCHAR2(15),
  update_user    VARCHAR2(150),
  update_time    VARCHAR2(35),
  account_user   VARCHAR2(45),
  account_time   VARCHAR2(30),
  strike_price   NUMBER(31,6),
  pipe_id        NUMBER(22),
  imp_date       VARCHAR2(15),
  start_date     VARCHAR2(15),
  mtr_date       VARCHAR2(15),
  mtr_date_conv  VARCHAR2(30),
  etl_dt         DATE,
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND
  is '金融工具表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.m_type
  is '市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.extend_type
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.beg_date
  is '开始日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.end_date
  is '结束日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.rate_multi
  is '利率乘数';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.volume
  is '发行量';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.oe_type
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.oe_option_type
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.oe_finish_date
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.update_user
  is '更新人员';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.account_user
  is '复核人员';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.account_time
  is '复核时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.strike_price
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.pipe_id
  is '导入管道';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.imp_date
  is '导入日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.start_date
  is '起息日';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.mtr_date
  is '到期日';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.mtr_date_conv
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTRUMENT_EXTEND.etl_timestamp
  is 'etl处理时间';

