create table RRP_MDL.BELIE_RESULT
(
  data_dt     VARCHAR2(20 CHAR),
  res         VARCHAR2(10 CHAR),
  update_time VARCHAR2(30 CHAR)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.BELIE_RESULT
  is '可信区批量任务完成情况';
comment on column RRP_MDL.BELIE_RESULT.data_dt
  is '报告期';
comment on column RRP_MDL.BELIE_RESULT.res
  is '结果Y或者N';
comment on column RRP_MDL.BELIE_RESULT.update_time
  is '更新时间';

