create table RRP_MDL.O_IOL_ICMS_GROUP_INFO
(
  groupid                 VARCHAR2(30),
  businessscope           VARCHAR2(4000),
  mgtorgid                VARCHAR2(32),
  currentversionseq       VARCHAR2(32),
  countrycode             VARCHAR2(18),
  firstloandate           DATE,
  groupmembercount        NUMBER(22),
  registerregioncode      VARCHAR2(18),
  creditlevel             VARCHAR2(80),
  groupcredittype         VARCHAR2(18),
  customertype            VARCHAR2(18),
  newregioncode           VARCHAR2(18),
  industrytypeproportion  NUMBER(16,2),
  city                    VARCHAR2(18),
  officeaddupdatedate     DATE,
  isretiveeconmics        VARCHAR2(1),
  groupname               VARCHAR2(200),
  familymapstatus         VARCHAR2(6),
  approveorgid            VARCHAR2(32),
  isrelatedparty          VARCHAR2(10),
  parentcompanyofficeadd  VARCHAR2(200),
  industrytypeproportion2 NUMBER(16,2),
  corpidetitytype         VARCHAR2(18),
  refversionseq           VARCHAR2(32),
  oldfinancefocus         VARCHAR2(18),
  oldheadofficemanage     VARCHAR2(6),
  industrytype            VARCHAR2(18),
  subjectbusiness         VARCHAR2(800),
  groupstatus             VARCHAR2(6),
  groupabbname            VARCHAR2(500),
  updateuserid            VARCHAR2(32),
  updatedate              DATE,
  corporgid               VARCHAR2(32),
  groupcustomertype       VARCHAR2(18),
  oldgroupcredittype      VARCHAR2(18),
  industrytypeproportion1 NUMBER(16,2),
  migtflag                VARCHAR2(80),
  mgtuserid               VARCHAR2(32),
  inputorgid              VARCHAR2(32),
  inputuserid             VARCHAR2(32),
  oldgroupabbname         VARCHAR2(500),
  isrelativetrade         VARCHAR2(1),
  actualcontrollercounts  NUMBER(15),
  remark                  VARCHAR2(500),
  updateorgid             VARCHAR2(32),
  industrytype1           VARCHAR2(18),
  industrytype2           VARCHAR2(18),
  inputdate               DATE,
  financialgroupscope     VARCHAR2(200),
  financialgroupposition  VARCHAR2(200),
  grouptype               VARCHAR2(32),
  approvedate             DATE,
  oldgroupname            VARCHAR2(500),
  headofficemanage        VARCHAR2(6),
  approveuserid           VARCHAR2(32),
  investmencounts         NUMBER(15),
  keymembercustomerid     VARCHAR2(32),
  financefocus            VARCHAR2(18),
  migtoldvalue            VARCHAR2(250),
  actualcontroller        VARCHAR2(200),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_GROUP_INFO
  is '集群客户概况信息集群客户概况信息';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.groupid
  is '客户编号';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.businessscope
  is '经营范围(文本描述)';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.mgtorgid
  is '主办机构';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.currentversionseq
  is '当前正在使用的家谱版本号';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.countrycode
  is '所在国家(地区)';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.firstloandate
  is '首贷日期';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.groupmembercount
  is '集群成员数量';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.registerregioncode
  is '登记地行政区划代码';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.creditlevel
  is '内部信用评级级别';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.groupcredittype
  is '集团类型';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.customertype
  is '客户类型';
comment on column RRP_MDL.O_IOL_ICMS_GROUP_INFO.newregioncode
  is '行政区域（风险预警）';
