create table RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H
(
  agt_id                 VARCHAR2(250),
  lp_id                  VARCHAR2(100),
  decl_id                VARCHAR2(100),
  temp_decl_flow_id      VARCHAR2(100),
  init_enty_id           VARCHAR2(100),
  oper_type_cd           VARCHAR2(30),
  modif_rs_comnt         VARCHAR2(750),
  decl_num               VARCHAR2(100),
  recver_permt_cty_rg_cd VARCHAR2(30),
  pay_type_cd            VARCHAR2(30),
  tran_id_1              VARCHAR2(100),
  tran_amt_1             NUMBER(30,2),
  tran_postsc_1          VARCHAR2(750),
  tran_id_2              VARCHAR2(100),
  tran_amt_2             NUMBER(30,2),
  tran_postsc_2          VARCHAR2(750),
  unbond_cargo_inco_flg  VARCHAR2(10),
  decl_ps_name           VARCHAR2(750),
  decl_ps_tel_num        VARCHAR2(60),
  decl_dt                DATE,
  bus_id                 VARCHAR2(100),
  start_dt               DATE,
  end_dt                 DATE,
  id_mark                VARCHAR2(10),
  src_table_name         VARCHAR2(100),
  job_cd                 VARCHAR2(10),
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H
  is '境外汇款申报信息历史';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.decl_id
  is '申报编号';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.temp_decl_flow_id
  is '临时申报流水编号';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.init_enty_id
  is '原始实体编号';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.oper_type_cd
  is '操作类型代码';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.modif_rs_comnt
  is '变更原因说明';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.decl_num
  is '申报号码';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.recver_permt_cty_rg_cd
  is '收款人常驻国家和地区代码';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.pay_type_cd
  is '付款类型代码';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.tran_id_1
  is '交易编号1';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.tran_amt_1
  is '交易金额1';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.tran_postsc_1
  is '交易附言1';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.tran_id_2
  is '交易编号2';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.tran_amt_2
  is '交易金额2';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.tran_postsc_2
  is '交易附言2';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.unbond_cargo_inco_flg
  is '保税货物项下收入标志';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.decl_ps_name
  is '申报人名称';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.decl_ps_tel_num
  is '申报人电话号码';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.decl_dt
  is '申报日期';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.bus_id
  is '业务编号';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_OVERS_REMIT_DECL_INFO_H.etl_timestamp
  is 'ETL处理时间戳';

