create table RRP_MDL.B_TRA_INTL_ACC_DTL_TEMP
(
  data_dt     VARCHAR2(8),
  tra_seq_no  VARCHAR2(200),
  acc_id      VARCHAR2(200),
  opp_subj_id VARCHAR2(60),
  opp_subj_nm VARCHAR2(200),
  opp_acc     VARCHAR2(200),
  opp_acc_nm  VARCHAR2(200),
  opp_pbc_no  VARCHAR2(500),
  opp_bank_nm VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress
nologging;
comment on column RRP_MDL.B_TRA_INTL_ACC_DTL_TEMP.data_dt
  is '数据日期';
comment on column RRP_MDL.B_TRA_INTL_ACC_DTL_TEMP.tra_seq_no
  is '交易流水号';
comment on column RRP_MDL.B_TRA_INTL_ACC_DTL_TEMP.acc_id
  is '账户编号:EF05AI01';
comment on column RRP_MDL.B_TRA_INTL_ACC_DTL_TEMP.opp_subj_id
  is '对方科目编号';
comment on column RRP_MDL.B_TRA_INTL_ACC_DTL_TEMP.opp_subj_nm
  is '对方科目名称';
comment on column RRP_MDL.B_TRA_INTL_ACC_DTL_TEMP.opp_acc
  is '对方账号';
comment on column RRP_MDL.B_TRA_INTL_ACC_DTL_TEMP.opp_acc_nm
  is '交易对手户名';
comment on column RRP_MDL.B_TRA_INTL_ACC_DTL_TEMP.opp_pbc_no
  is '对方行号';
comment on column RRP_MDL.B_TRA_INTL_ACC_DTL_TEMP.opp_bank_nm
  is '交易对手行名';

