create table RRP_EAST.EAST5_503_GRXDYWJJB
(
  rid         VARCHAR2(50) not null,
  jrxkzh      VARCHAR2(30),
  nbjgh       VARCHAR2(30),
  yhjgmc      VARCHAR2(450),
  mxkmbh      VARCHAR2(60),
  mxkmmc      VARCHAR2(300),
  khtybh      VARCHAR2(70),
  khmc        VARCHAR2(450),
  zjlb        VARCHAR2(60),
  zjhm        VARCHAR2(70),
  xdhth       VARCHAR2(100),
  xdjjh       VARCHAR2(100) not null,
  dkfhzh      VARCHAR2(60),
  xdywzl      VARCHAR2(150),
  dkfflx      VARCHAR2(30),
  fkfs        VARCHAR2(30),
  bz          VARCHAR2(3),
  dkje        NUMBER(20,2),
  dkye        NUMBER(20,2),
  dkwjfl      VARCHAR2(6),
  zqs         NUMBER(22),
  dqqs        NUMBER(22),
  zqcs        NUMBER(22),
  dkffrq      VARCHAR2(8),
  dkdqrq      VARCHAR2(8),
  zjrq        VARCHAR2(8),
  qbje        NUMBER(20,2),
  qbrq        VARCHAR2(8),
  bnqxye      NUMBER(20,2),
  bwqxye      NUMBER(20,2),
  qxrq        VARCHAR2(8),
  lxqkqs      NUMBER(22),
  ljqkqs      NUMBER(22),
  sbxdjjh     VARCHAR2(100),
  dkrzzh      VARCHAR2(60),
  dkrzhm      VARCHAR2(450),
  rzzhsshmc   VARCHAR2(450),
  lllx        VARCHAR2(6),
  sjll        NUMBER(20,6),
  hkfs        VARCHAR2(60),
  hkzh        VARCHAR2(60),
  hkzhsshmc   VARCHAR2(450),
  jxfs        VARCHAR2(60),
  xqhkrq      VARCHAR2(8),
  xqyhbj      NUMBER(20,2),
  xqyhlx      NUMBER(20,2),
  dktxdq      VARCHAR2(6),
  jjdkyt      VARCHAR2(1500),
  dktxhy      VARCHAR2(100),
  sfhlwdk     VARCHAR2(3),
  sflsdk      VARCHAR2(3),
  sfsndk      VARCHAR2(3),
  dept_no     VARCHAR2(10),
  sfphxsndk   VARCHAR2(3),
  src_sys_id  VARCHAR2(10),
  sfphxxwqydk VARCHAR2(3),
  issued_no   VARCHAR2(50),
  sfkjdk      VARCHAR2(3),
  xdygh       VARCHAR2(70),
  dkzt        VARCHAR2(30),
  bbz         VARCHAR2(600),
  cjrq        VARCHAR2(8) not null,
  org_no      VARCHAR2(20),
  address     VARCHAR2(500),
  khmc_orig   VARCHAR2(450),
  zjhm_orig   VARCHAR2(70),
  khmc_oth    VARCHAR2(5),
  dkcpmc      VARCHAR2(100),
  gsfzjg      VARCHAR2(200),
  dkrzhm_orig VARCHAR2(450),
  dkrzhm_oth  VARCHAR2(10)
)
partition by list (CJRQ)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220630 values ('20220630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220701 values ('20220701')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230531 values ('20230531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20230630 values ('20230630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20230731 values ('20230731')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
