create table RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT
(
  serialno                     VARCHAR2(32),
  relativeserialno             VARCHAR2(32),
  artificialno                 VARCHAR2(200),
  occurdate                    VARCHAR2(10),
  customerid                   VARCHAR2(32),
  customername                 VARCHAR2(80),
  businesstype                 VARCHAR2(18),
  oldbusinesstype              VARCHAR2(18),
  businesssubtype              VARCHAR2(18),
  occurtype                    VARCHAR2(18),
  creditdigest                 VARCHAR2(18),
  creditcycle                  VARCHAR2(18),
  credittype                   VARCHAR2(18),
  currenylist                  VARCHAR2(18),
  currencymode                 VARCHAR2(18),
  businesstypelist             VARCHAR2(18),
  calculatemode                VARCHAR2(18),
  useorglist                   VARCHAR2(18),
  flowreduceflag               VARCHAR2(18),
  contractflag                 VARCHAR2(18),
  subcontractflag              VARCHAR2(18),
  selfuseflag                  VARCHAR2(18),
  creditindex                  NUMBER(10,6),
  creditreducesum              NUMBER(24,6),
  limitationterm               VARCHAR2(10),
  useterm                      VARCHAR2(10),
  creditaggreement             VARCHAR2(32),
  relativeagreement            VARCHAR2(32),
  loanflag                     VARCHAR2(18),
  totalsum                     NUMBER(24,6),
  ourrole                      VARCHAR2(18),
  reversibility                VARCHAR2(18),
  billnum                      NUMBER,
  housetype                    VARCHAR2(18),
  lctermtype                   VARCHAR2(18),
  riskattribute                VARCHAR2(18),
  suretype                     VARCHAR2(18),
  safeguardtype                VARCHAR2(18),
  creditbusiness               VARCHAR2(18),
  businesscurrency             VARCHAR2(18),
  businesssum                  NUMBER(24,6),
  businessprop                 NUMBER(10,6),
  termyear                     NUMBER,
  termmonth                    NUMBER,
  termday                      NUMBER,
  lgterm                       NUMBER,
  baseratetype                 VARCHAR2(18),
  baserate                     NUMBER(10,6),
  ratefloattype                VARCHAR2(18),
  ratefloat                    NUMBER(10,6),
  businessrate                 NUMBER(10,6),
  ictype                       VARCHAR2(18),
  iccyc                        VARCHAR2(18),
  pdgratio                     NUMBER(10,6),
  pdgsum                       NUMBER(24,6),
  pdgpaymethod                 VARCHAR2(18),
  pdgpayperiod                 VARCHAR2(18),
  promisesfeeratio             NUMBER(10,6),
  promisesfeesum               NUMBER(24,6),
  promisesfeeperiod            NUMBER,
  promisesfeebegin             VARCHAR2(10),
  mfeeratio                    NUMBER(10,6),
  mfeesum                      NUMBER(24,6),
  mfeepaymethod                VARCHAR2(18),
  agentfee                     NUMBER(24,6),
  dealfee                      NUMBER(24,6),
  totalcast                    NUMBER(24,6),
  discountinterest             NUMBER(24,6),
  purchaserinterest            NUMBER(24,6),
  bargainorinterest            NUMBER(24,6),
  discountsum                  NUMBER(24,6),
  bailratio                    NUMBER(10,6),
  bailcurrency                 VARCHAR2(18),
  bailsum                      NUMBER(24,6),
  bailaccount                  VARCHAR2(32),
  fineratetype                 VARCHAR2(18),
  finerate                     NUMBER(10,6),
  drawingtype                  VARCHAR2(18),
  firstdrawingdate             VARCHAR2(10),
  drawingperiod                NUMBER,
  paytimes                     NUMBER,
  paycyc                       VARCHAR2(18),
  graceperiod                  NUMBER,
  overdraftperiod              NUMBER,
  oldlcno                      VARCHAR2(32),
  oldlctermtype                VARCHAR2(18),
  oldlccurrency                VARCHAR2(18),
  oldlcsum                     NUMBER(24,6),
  oldlcloadingdate             VARCHAR2(10),
  oldlcvaliddate               VARCHAR2(10),
  direction                    VARCHAR2(18),
  purpose                      VARCHAR2(2000),
  planallocation               VARCHAR2(200),
  immediacypaysource           VARCHAR2(200),
  paysource                    VARCHAR2(200),
  corpuspaymethod              VARCHAR2(18),
  interestpaymethod            VARCHAR2(18),
  putoutdate                   VARCHAR2(10),
  maturity                     VARCHAR2(10),
  thirdparty1                  VARCHAR2(200),
  thirdpartyid1                VARCHAR2(32),
  thirdparty2                  VARCHAR2(200),
  thirdpartyid2                VARCHAR2(32),
  thirdparty3                  VARCHAR2(200),
  thirdpartyid3                VARCHAR2(32),
  thirdpartyregion             VARCHAR2(18),
  thirdpartyaccounts           VARCHAR2(32),
  cargoinfo                    VARCHAR2(80),
  projectname                  VARCHAR2(80),
  operationinfo                VARCHAR2(400),
  contextinfo                  VARCHAR2(200),
  securitiestype               VARCHAR2(18),
  securitiesregion             VARCHAR2(18),
  constructionarea             NUMBER(24,6),
  usearea                      NUMBER(24,6),
  flag1                        VARCHAR2(18),
  flag2                        VARCHAR2(18),
  flag3                        VARCHAR2(18),
  tradecontractno              VARCHAR2(32),
  invoiceno                    VARCHAR2(32),
  tradecurrency                VARCHAR2(18),
  tradesum                     NUMBER(24,6),
  lcno                         VARCHAR2(32),
  paymentdate                  VARCHAR2(10),
  operationmode                VARCHAR2(18),
  begindate                    VARCHAR2(10),
  enddate                      VARCHAR2(10),
  vouchclass                   VARCHAR2(18),
  vouchtype                    VARCHAR2(18),
  vouchtype1                   VARCHAR2(18),
  vouchtype2                   VARCHAR2(18),
