create table RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501
(
  evt_id              VARCHAR2(250),
  lp_id               VARCHAR2(60),
  tran_dt             DATE,
  flow_num            VARCHAR2(100),
  rela_flow_num       VARCHAR2(100),
  ta_cd               VARCHAR2(30),
  prod_id             VARCHAR2(60),
  std_prod_id         VARCHAR2(100),
  insure_pl_num       VARCHAR2(60),
  cust_mgr_id         VARCHAR2(60),
  cust_id             VARCHAR2(60),
  cust_type_cd        VARCHAR2(30),
  tran_cd             VARCHAR2(30),
  tran_cd_name        VARCHAR2(100),
  bank_acct_id        VARCHAR2(60),
  vouch_type_cd       VARCHAR2(30),
  vouch_id            VARCHAR2(60),
  curr_cd             VARCHAR2(30),
  tran_amt            NUMBER(30,2),
  comm_fee            NUMBER(30,2),
  tran_org_id         VARCHAR2(60),
  operr_id            VARCHAR2(60),
  auth_teller_id      VARCHAR2(60),
  tran_chn_cd         VARCHAR2(30),
  return_code         VARCHAR2(30),
  return_info         VARCHAR2(1000),
  policy_dt           DATE,
  policy_cfm_flow_num VARCHAR2(100),
  host_dt             DATE,
  host_flow_num       VARCHAR2(100),
  host_tran_cd        VARCHAR2(30),
  host_return_code    VARCHAR2(30),
  host_return_info    VARCHAR2(1000),
  tran_status_cd      VARCHAR2(30),
  tran_tm             VARCHAR2(30),
  insure_print_id     VARCHAR2(100),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501
  is '保险交易流水';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.flow_num
  is '流水号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.rela_flow_num
  is '关联流水号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.ta_cd
  is 'TA代码';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.insure_pl_num
  is '保险单号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.cust_mgr_id
  is '客户经理编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.cust_type_cd
  is '客户类型代码';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.tran_cd
  is '交易代码';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.tran_cd_name
  is '交易代码名称';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.bank_acct_id
  is '银行账户编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.vouch_type_cd
  is '凭证类型代码';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.vouch_id
  is '凭证编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.comm_fee
  is '手续费';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.operr_id
  is '操作员编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.auth_teller_id
  is '授权柜员编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.tran_chn_cd
  is '交易渠道代码';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.return_code
  is '返回码';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.return_info
  is '返回信息';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.policy_dt
  is '保单日期';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.policy_cfm_flow_num
  is '保单确认流水号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.host_dt
  is '主机日期';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.host_flow_num
  is '主机流水号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.host_tran_cd
  is '主机交易代码';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.host_return_code
  is '主机返回码';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.host_return_info
  is '主机返回信息';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.tran_status_cd
  is '交易状态代码';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.insure_print_id
  is '保险打印单编号';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_INSURE_TRAN_FLOW_BAK_20230501.job_cd
  is '任务编码';

