create table RRP_MDL.ETL_FLOW_ETL_REFERENCES
(
  sys_id          VARCHAR2(20) not null,
  proc_name       VARCHAR2(50) not null,
  reference_table VARCHAR2(200) not null,
  reference_proc  VARCHAR2(200) not null
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ETL_FLOW_ETL_REFERENCES
  is '作业依赖配置表';
comment on column RRP_MDL.ETL_FLOW_ETL_REFERENCES.sys_id
  is '系统ID';
comment on column RRP_MDL.ETL_FLOW_ETL_REFERENCES.proc_name
  is '过程名';
comment on column RRP_MDL.ETL_FLOW_ETL_REFERENCES.reference_table
  is '依赖表名';
comment on column RRP_MDL.ETL_FLOW_ETL_REFERENCES.reference_proc
  is '依赖过程名';
alter table RRP_MDL.ETL_FLOW_ETL_REFERENCES
  add constraint PK_ETL_FLOW_ETL_REFERENCES primary key (SYS_ID, PROC_NAME, REFERENCE_TABLE, REFERENCE_PROC)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

