create table RRP_MDL.AREA_CD_BFD
(
  old_rh_area_cd   VARCHAR2(10),
  old_rh_area_name VARCHAR2(150),
  new_rh_area_cd   VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.AREA_CD_BFD
  is '地区标志';
comment on column RRP_MDL.AREA_CD_BFD.old_rh_area_cd
  is '旧人行地区代码';
comment on column RRP_MDL.AREA_CD_BFD.old_rh_area_name
  is '旧人行地区名称';
comment on column RRP_MDL.AREA_CD_BFD.new_rh_area_cd
  is '新人行地区代码';

