create table RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY
(
  afterlobj                  NUMBER(24,6),
  afterloddfy                NUMBER(24,6),
  afterlofl                  NUMBER(24,6),
  afterlofx                  NUMBER(24,6),
  afterlolx                  NUMBER(24,6),
  approvestatus              VARCHAR2(64),
  classify                   VARCHAR2(32),
  condition                  VARCHAR2(3000),
  counterparty               VARCHAR2(200),
  counterpartyname           VARCHAR2(200),
  customerid                 VARCHAR2(3000),
  customername               VARCHAR2(3000),
  ddfyamtsum                 NUMBER(24,6),
  duebillnum                 VARCHAR2(32),
  establishment              VARCHAR2(200),
  inputdate                  DATE,
  inputorgid                 VARCHAR2(64),
  inputuserid                VARCHAR2(64),
  intamtsum                  NUMBER(24,6),
  isborrowerrecourse         VARCHAR2(32),
  isgurantyrecourse          VARCHAR2(32),
  ispropertyclue             VARCHAR2(32),
  lastreturnedmoneysum       NUMBER(24,6),
  objecttype                 VARCHAR2(64),
  occurtype                  VARCHAR2(32),
  odiamtsum                  NUMBER(24,6),
  odpamtsum                  NUMBER(24,6),
  operatedate                DATE,
  operateorgid               VARCHAR2(64),
  operateuserid              VARCHAR2(64),
  priamtsum                  NUMBER(24,6),
  propertyclue               VARCHAR2(2000),
  relativeserialno           VARCHAR2(64),
  remark                     VARCHAR2(3000),
  returnedaftermoney         NUMBER(24,6),
  returnedbeforemoney        NUMBER(24,6),
  returnedmoney              NUMBER(24,6),
  returnedmoneysum           NUMBER(24,6),
  serialno                   VARCHAR2(64),
  sqamount                   NUMBER(24,6),
  tradingplatform            VARCHAR2(32),
  transferaccount            VARCHAR2(200),
  transferaccountname        VARCHAR2(200),
  transferactualprice        NUMBER(24,6),
  transfercontractno         VARCHAR2(500),
  transferprice              NUMBER(24,6),
  transfertype               VARCHAR2(32),
  updatedate                 DATE,
  updateorgid                VARCHAR2(64),
  updateuserid               VARCHAR2(64),
  usetossfdj                 NUMBER(24,6),
  writeofftype               VARCHAR2(32),
  ysaccount                  VARCHAR2(200),
  ysaccountname              VARCHAR2(200),
  ysamount                   NUMBER(24,6),
  debtrepayassetid           VARCHAR2(64),
  debtrepayassetname         VARCHAR2(200),
  debtrepaysum               NUMBER(24,6),
  receivedate                DATE,
  debtrepayassettype         VARCHAR2(48),
  debtrepaymenttype          VARCHAR2(48),
  handletype                 VARCHAR2(48),
  handlebalance              NUMBER(24,6),
  handledesc                 VARCHAR2(3000),
  disposaldate               VARCHAR2(24),
  creditbalance              NUMBER(24,6),
  lossamount                 NUMBER(24,6),
  customertype               VARCHAR2(20),
  gurantytype                VARCHAR2(20),
  gurantorinfo               VARCHAR2(4000),
  gurantyinfo                VARCHAR2(4000),
  ssprogress                 VARCHAR2(20),
  disposalplan               VARCHAR2(4000),
  disposalprogress           VARCHAR2(4000),
  nextplan                   VARCHAR2(4000),
  existdifficulty            VARCHAR2(4000),
  deductsettleaccount        VARCHAR2(200),
  deductsettleaccountbalance NUMBER(24,6),
  deductamount               NUMBER(24,6),
  deductreason               VARCHAR2(3000),
  accountno                  VARCHAR2(64),
  iscompinterestforgiveness  VARCHAR2(4),
  programno                  VARCHAR2(64),
  isinstallment              VARCHAR2(10),
  counterpartycerttype       VARCHAR2(20),
  counterpartycertid         VARCHAR2(64),
  qydate                     DATE,
  sxdate                     DATE,
  currency                   VARCHAR2(20),
  xyamt                      NUMBER(24,6),
  bzjamt                     NUMBER(24,6),
  bzjrate                    NUMBER(24,6),
  bzjcurrency                VARCHAR2(20),
  counterpartyzh             VARCHAR2(64),
  counterpartyzhbank         VARCHAR2(64),
  counterpartyzzdate         DATE,
  fycdsid                    VARCHAR2(200),
  start_dt                   DATE,
  end_dt                     DATE,
  id_mark                    VARCHAR2(10),
  etl_timestamp              TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY
  is '资产保全（贷后）申请表';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.afterlobj
  is '减免前本金合计(时点合计)';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.afterloddfy
  is '减免前代垫费用合计(时点合计)';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.afterlofl
  is '减免前复利合计(时点合计)';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.afterlofx
  is '减免前罚息合计(时点合计)';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.afterlolx
  is '减免前利息合计(时点合计)';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.approvestatus
  is '审批状态';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.classify
  is '资产分类';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.condition
  is '条件(原因)';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.counterparty
  is '受让方（交易对手）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.counterpartyname
  is '受让方（交易对手）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.ddfyamtsum
  is '代垫费用合计（本次交易）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.duebillnum
  is '借据数量';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.establishment
  is '内部户开立机构';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.intamtsum
  is '利息合计（本次交易）';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.isborrowerrecourse
  is '对借款人是否保留追索权';
comment on column RRP_MDL.O_IOL_ICMS_ASSET_PRESERVATION_APPLY.isgurantyrecourse
