create table RRP_MDL.M_BASIC_CODETABLE
(
  code_table_code VARCHAR2(20) not null,
  code_table_name VARCHAR2(500),
  sort            VARCHAR2(20),
  code            VARCHAR2(30) not null,
  codename        VARCHAR2(750),
  upcode          VARCHAR2(20),
  codelevel       VARCHAR2(20),
  businesscomment VARCHAR2(3000),
  isvalue         VARCHAR2(30),
  startdate       DATE,
  enddate         DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_BASIC_CODETABLE
  is '指标编号配置表';
comment on column RRP_MDL.M_BASIC_CODETABLE.code_table_code
  is '码表编号';
comment on column RRP_MDL.M_BASIC_CODETABLE.code_table_name
  is '码表名称';
comment on column RRP_MDL.M_BASIC_CODETABLE.sort
  is '排序号';
comment on column RRP_MDL.M_BASIC_CODETABLE.code
  is '代码';
comment on column RRP_MDL.M_BASIC_CODETABLE.codename
  is '名称';
comment on column RRP_MDL.M_BASIC_CODETABLE.upcode
  is '上级代码';
comment on column RRP_MDL.M_BASIC_CODETABLE.codelevel
  is '代码级别';
comment on column RRP_MDL.M_BASIC_CODETABLE.businesscomment
  is '业务解释';
comment on column RRP_MDL.M_BASIC_CODETABLE.isvalue
  is '是否存值';
comment on column RRP_MDL.M_BASIC_CODETABLE.startdate
  is '启用日期';
comment on column RRP_MDL.M_BASIC_CODETABLE.enddate
  is '废止日期';

