create table RRP_MDL.M_MRPT_HOLIDAY
(
  data_dt        VARCHAR2(10),
  last_word_day2 DATE,
  last_word_day1 DATE,
  start_day      DATE,
  end_day        DATE,
  one_word_day   DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.M_MRPT_HOLIDAY
  is '节假日信息表';
comment on column RRP_MDL.M_MRPT_HOLIDAY.data_dt
  is '数据日期';
comment on column RRP_MDL.M_MRPT_HOLIDAY.last_word_day2
  is '节假日前2个工作日';
comment on column RRP_MDL.M_MRPT_HOLIDAY.last_word_day1
  is '节假日前1个工作日，若节假日期间有旬末则节假日前一工作日为旬末';
comment on column RRP_MDL.M_MRPT_HOLIDAY.start_day
  is '节假日开始日期';
comment on column RRP_MDL.M_MRPT_HOLIDAY.end_day
  is '节假日结束日期';
comment on column RRP_MDL.M_MRPT_HOLIDAY.one_word_day
  is '节假日后第一个工作日';

