create table RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO
(
  etl_dt          DATE,
  lp_id           VARCHAR2(60),
  curr_cd         VARCHAR2(10),
  curr_name       VARCHAR2(100),
  mdl_price       NUMBER(18,8),
  base_price      NUMBER(18,8),
  cash_buy_price  NUMBER(18,8),
  cash_sell_price NUMBER(18,8),
  exch_buy_price  NUMBER(18,8),
  exch_sell_price NUMBER(18,8),
  convt_corp      NUMBER(10),
  cny_exch_rat    NUMBER(18,8),
  usd_exch_rat    NUMBER(18,8),
  eur_exch_rat    NUMBER(18,8),
  job_cd          VARCHAR2(10),
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO
  is '汇率信息';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.curr_name
  is '币种名称';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.mdl_price
  is '中间价';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.base_price
  is '基准价';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.cash_buy_price
  is '钞买价';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.cash_sell_price
  is '钞卖价';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.exch_buy_price
  is '汇买价';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.exch_sell_price
  is '汇卖价';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.convt_corp
  is '换算单位';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.cny_exch_rat
  is '折人民币汇率';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.usd_exch_rat
  is '折美元汇率';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.eur_exch_rat
  is '折欧元汇率';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_EXCH_RAT_INFO.etl_timestamp
  is '数据处理时间';

