create table RRP_MDL.O_IOL_FTPS_RPT_RST_FTP261_INFO
(
  etl_dt       DATE,
  data_date    DATE,
  soc_cre_code VARCHAR2(36),
  ftp_bus_type VARCHAR2(40),
  term_type_cd VARCHAR2(200),
  cha_date     DATE,
  ftp_rate     NUMBER(30,5)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_FTPS_RPT_RST_FTP261_INFO
  is 'FTP定价变动明细信息表';
comment on column RRP_MDL.O_IOL_FTPS_RPT_RST_FTP261_INFO.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_FTPS_RPT_RST_FTP261_INFO.data_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_FTPS_RPT_RST_FTP261_INFO.soc_cre_code
  is '统一社会信用代码';
comment on column RRP_MDL.O_IOL_FTPS_RPT_RST_FTP261_INFO.ftp_bus_type
  is 'FTP业务类型';
comment on column RRP_MDL.O_IOL_FTPS_RPT_RST_FTP261_INFO.term_type_cd
  is '期限类型';
comment on column RRP_MDL.O_IOL_FTPS_RPT_RST_FTP261_INFO.cha_date
  is '变动日期';
comment on column RRP_MDL.O_IOL_FTPS_RPT_RST_FTP261_INFO.ftp_rate
  is 'FTP价格';

