create table RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501
(
  e_id      NUMBER(16),
  i_code    VARCHAR2(30),
  a_type    VARCHAR2(20),
  m_type    VARCHAR2(20),
  total_nav NUMBER(38,4),
  unit_nav  NUMBER(10,6),
  profit_1w NUMBER(15,6),
  yield_7d  NUMBER(10,6),
  pub_date  CHAR(10),
  beg_date  CHAR(10),
  end_date  CHAR(10),
  imp_date  CHAR(10),
  pipe_id   NUMBER(22),
  start_dt  DATE,
  end_dt    DATE,
  id_mark   VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.e_id
  is '主键';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.m_type
  is '市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.total_nav
  is '总净值';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.unit_nav
  is '单位净值';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.profit_1w
  is '万份收益';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.yield_7d
  is '7日年华收益';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.pub_date
  is '公布日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.beg_date
  is '生效日';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.end_date
  is '失效日';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.imp_date
  is '导入日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.pipe_id
  is '管道ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_EQUITY_NAV_BAK_20230501.id_mark
  is '增删标志';

