create table RRP_MDL.TMP_MRPT_BANK_INTER_TRAN_01
(
  sign_brch_org_id             VARCHAR2(200),
  sign_netw_org_id             VARCHAR2(60),
  sign_netw_org_name           VARCHAR2(1000),
  cust_id                      VARCHAR2(60),
  cust_name                    VARCHAR2(600),
  conl_bk_inter_tran_cnt       NUMBER,
  mobile_onl_bk_inter_tran_cnt NUMBER
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.TMP_MRPT_BANK_INTER_TRAN_01
  is '非金融交易类的交易临时表';
comment on column RRP_MDL.TMP_MRPT_BANK_INTER_TRAN_01.sign_brch_org_id
  is '分行编号';
comment on column RRP_MDL.TMP_MRPT_BANK_INTER_TRAN_01.sign_netw_org_id
  is '签约机构编号';
comment on column RRP_MDL.TMP_MRPT_BANK_INTER_TRAN_01.sign_netw_org_name
  is '签约机构编号';
comment on column RRP_MDL.TMP_MRPT_BANK_INTER_TRAN_01.cust_id
  is '客户编号';
comment on column RRP_MDL.TMP_MRPT_BANK_INTER_TRAN_01.cust_name
  is '客户名称';
comment on column RRP_MDL.TMP_MRPT_BANK_INTER_TRAN_01.conl_bk_inter_tran_cnt
  is '企业网银互动类交易次数';
comment on column RRP_MDL.TMP_MRPT_BANK_INTER_TRAN_01.mobile_onl_bk_inter_tran_cnt
  is '手机网银互动类交易次数';

