create table RRP_MDL.XZY_1
(
  owner      VARCHAR2(240) not null,
  table_name VARCHAR2(240)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
alter table RRP_MDL.XZY_1
  add constraint AAAA primary key (OWNER)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

