create table RRP_MDL.EAST5_106_GDJGLFXXB1
(
  rid             VARCHAR2(50) not null,
  jrxkzh          VARCHAR2(30),
  nbjgh           VARCHAR2(30) not null,
  yhjgmc          VARCHAR2(450),
  khtybh          VARCHAR2(60),
  gdhglfmc        VARCHAR2(450),
  gdhglflx        VARCHAR2(60),
  gdhglfzjlb      VARCHAR2(60),
  gdhglfzjhm      VARCHAR2(70),
  sshy            VARCHAR2(90),
  zcd             VARCHAR2(600),
  gxlx            VARCHAR2(300),
  sjkzr           VARCHAR2(450),
  cgsyyhsl        NUMBER(20),
  kgsl            NUMBER(20),
  blxx            VARCHAR2(300),
  sfxq            VARCHAR2(3),
  rgzjly          VARCHAR2(60),
  rgzjzh          VARCHAR2(60),
  cgsl            NUMBER(20),
  cgbl            NUMBER(20,6),
  rgrq            VARCHAR2(8),
  zybl            NUMBER(20,6),
  sfzpdjs         VARCHAR2(3),
  gdhglfzt        VARCHAR2(6),
  zjycbdrq        VARCHAR2(8),
  bbz             VARCHAR2(600),
  cjrq            VARCHAR2(8) not null,
  dept_no         VARCHAR2(10),
  address         VARCHAR2(200),
  src_sys_id      VARCHAR2(10),
  issued_no       VARCHAR2(50),
  org_no          VARCHAR2(20),
  yhjgdm          VARCHAR2(30),
  gdhglfmc_orig   VARCHAR2(450),
  gdhglfzjhm_orig VARCHAR2(70)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.EAST5_106_GDJGLFXXB1
  is '股东及关联方信息表';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.rid
  is '数据主键';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.jrxkzh
  is '金融许可证号';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.nbjgh
  is '内部机构号';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.yhjgmc
  is '银行机构名称';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.khtybh
  is '客户统一编号';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.gdhglfmc
  is '股东或关联方名称';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.gdhglflx
  is '股东或关联方类型';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.gdhglfzjlb
  is '股东或关联方证件类别';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.gdhglfzjhm
  is '股东或关联方证件号码';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.sshy
  is '股东或关联方所属行业';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.zcd
  is '股东或关联方注册地';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.gxlx
  is '关系类型';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.sjkzr
  is '实际控制人';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.cgsyyhsl
  is '参股商业银行的数量';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.kgsl
  is '控股商业银行的数量';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.blxx
  is '不良信息';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.sfxq
  is '是否限权';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.rgzjly
  is '入股资金来源';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.rgzjzh
  is '入股资金账号';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.cgsl
  is '持股数量';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.cgbl
  is '持股比例';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.rgrq
  is '入股日期';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.zybl
  is '质押比例';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.sfzpdjs
  is '是否驻派董监事';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.gdhglfzt
  is '股东或关联方状态';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.zjycbdrq
  is '最近一次变动日期';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.bbz
  is '备注';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.cjrq
  is '创建日期';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.dept_no
  is '部门编号';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.address
  is '用户地址';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.src_sys_id
  is '来源系统ID';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.issued_no
  is '填报机构';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.org_no
  is '所属机构';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.yhjgdm
  is '银行机构代码';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.gdhglfmc_orig
  is '股东或关联方名称（脱敏前）';
comment on column RRP_MDL.EAST5_106_GDJGLFXXB1.gdhglfzjhm_orig
  is '股东或关联方证件号码（脱敏前）';

