create table RRP_MDL.O_IOL_ISBS_FUD
(
  inr           VARCHAR2(12),
  ownref        VARCHAR2(24),
  nam           VARCHAR2(60),
  opndat        DATE,
  proref        VARCHAR2(48),
  ovaref        VARCHAR2(48),
  trnway        VARCHAR2(2),
  lmttyp        VARCHAR2(2),
  expdat        DATE,
  frgact        VARCHAR2(33),
  frgcur        VARCHAR2(5),
  frgamt        NUMBER(18,2),
  rat           NUMBER(14,6),
  cnyact        VARCHAR2(33),
  cnycur        VARCHAR2(5),
  cnyamt        NUMBER(18,2),
  clsdat        DATE,
  mrgact        VARCHAR2(27),
  mrgcur        VARCHAR2(5),
  cshpct        NUMBER(7,4),
  cshpctori     NUMBER(7,4),
  aplptyinr     VARCHAR2(12),
  aplptainr     VARCHAR2(12),
  aplnam        VARCHAR2(60),
  apltyp        VARCHAR2(2),
  aplref        VARCHAR2(24),
  inqref        VARCHAR2(24),
  fixlmt        VARCHAR2(2),
  begdat        DATE,
  enddat        DATE,
  stdlmt        VARCHAR2(9),
  extlmt        VARCHAR2(2),
  extflg        VARCHAR2(2),
  hdltyp        VARCHAR2(2),
  sysrat        NUMBER(14,6),
  sptrat        NUMBER(14,6),
  appdat        DATE,
  infdsp        VARCHAR2(2),
  spread        VARCHAR2(2),
  ver           VARCHAR2(6),
  credat        DATE,
  pnttyp        VARCHAR2(9),
  pntinr        VARCHAR2(12),
  branchinr     VARCHAR2(12),
  bchkeyinr     VARCHAR2(12),
  lstamt        NUMBER(18,2),
  syflg         VARCHAR2(2),
  losamt        NUMBER(18,3),
  loscur        VARCHAR2(5),
  lstcur        VARCHAR2(5),
  etyextkey     VARCHAR2(12),
  trnman        VARCHAR2(3),
  trdint        VARCHAR2(5),
  trdout        VARCHAR2(5),
  regref        VARCHAR2(24),
  setdat        DATE,
  setref        VARCHAR2(24),
  cetrat        NUMBER(14,6),
  ceurat        NUMBER(14,6),
  cesamt        NUMBER(18,2),
  cesact        VARCHAR2(27),
  betrat        NUMBER(14,6),
  beurat        NUMBER(14,6),
  besamt        NUMBER(18,2),
  eusinc        NUMBER(18,2),
  eudtyp        VARCHAR2(2),
  cdrrat        NUMBER(14,6),
  cdramt        NUMBER(18,2),
  cdract        VARCHAR2(27),
  bdrrat        NUMBER(14,6),
  bdramt        NUMBER(18,2),
  dcrinc        NUMBER(18,2),
  mrgcurbnk     VARCHAR2(5),
  cshpctbnk     NUMBER(3),
  cnyamtbnk     NUMBER(18,2),
  cnycurbnk     VARCHAR2(5),
  cvaref        VARCHAR2(48),
  inffrgamt     NUMBER(18,3),
  infexpdat     DATE,
  inffvaref     VARCHAR2(48),
  infadvflg     VARCHAR2(2),
  clsflg        VARCHAR2(2),
  cdtref        VARCHAR2(30),
  lmtpct        NUMBER(3),
  ccvint        VARCHAR2(5),
  ccvrat        NUMBER(14,6),
  lmdamt        NUMBER(16,3),
  mrgamt        NUMBER(16,3),
  lmtamt        NUMBER(16,3),
  mrgamtbnk     NUMBER(16,3),
  ownusr        VARCHAR2(12),
  oldownref     VARCHAR2(33),
  mrgamtprt     NUMBER(16,3),
  padflg        VARCHAR2(2),
  selflg        VARCHAR2(2),
  zjly          VARCHAR2(60),
  rptcod        VARCHAR2(33),
  dbway         VARCHAR2(2),
  setlmttyp     VARCHAR2(2),
  rcvbnkamt     NUMBER(16,2),
  rcvtyp        VARCHAR2(2),
  ownact        VARCHAR2(51),
  seqno         VARCHAR2(8),
  hkchn         VARCHAR2(8),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ISBS_FUD
  is '远期结售汇信息表';
comment on column RRP_MDL.O_IOL_ISBS_FUD.inr
  is '主键';
comment on column RRP_MDL.O_IOL_ISBS_FUD.ownref
  is 'Own Reference (业务参考号)';
comment on column RRP_MDL.O_IOL_ISBS_FUD.nam
  is '显示名称';
comment on column RRP_MDL.O_IOL_ISBS_FUD.opndat
  is '创建日期';
comment on column RRP_MDL.O_IOL_ISBS_FUD.proref
  is '委托书编号';
comment on column RRP_MDL.O_IOL_ISBS_FUD.ovaref
  is '客户参数编号';
comment on column RRP_MDL.O_IOL_ISBS_FUD.trnway
  is '交易方向';
comment on column RRP_MDL.O_IOL_ISBS_FUD.lmttyp
  is '交割类型';
comment on column RRP_MDL.O_IOL_ISBS_FUD.expdat
  is '到期日';
comment on column RRP_MDL.O_IOL_ISBS_FUD.frgact
  is '外币账号';
comment on column RRP_MDL.O_IOL_ISBS_FUD.frgcur
  is '外币币别';
comment on column RRP_MDL.O_IOL_ISBS_FUD.frgamt
  is '外币金额';
comment on column RRP_MDL.O_IOL_ISBS_FUD.rat
  is '成交汇率';
