create table RRP_MDL.M_DICT_NATNAL_ECON_DEPT_TYPE_CD
(
  natnal_econ_dept_type_cd   VARCHAR2(20),
  natnal_econ_dept_type_name VARCHAR2(500),
  cust_typ                   VARCHAR2(20),
  cust_typ_name              VARCHAR2(500),
  isvalue                    VARCHAR2(20),
  startdate                  DATE,
  enddate                    DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.M_DICT_NATNAL_ECON_DEPT_TYPE_CD
  is '国民经济部门类型';
comment on column RRP_MDL.M_DICT_NATNAL_ECON_DEPT_TYPE_CD.natnal_econ_dept_type_cd
  is '国民经济部门类型代码';
comment on column RRP_MDL.M_DICT_NATNAL_ECON_DEPT_TYPE_CD.cust_typ
  is '客户类型';
comment on column RRP_MDL.M_DICT_NATNAL_ECON_DEPT_TYPE_CD.isvalue
  is '是否存值';
comment on column RRP_MDL.M_DICT_NATNAL_ECON_DEPT_TYPE_CD.startdate
  is '起息日期';
comment on column RRP_MDL.M_DICT_NATNAL_ECON_DEPT_TYPE_CD.enddate
  is '到期日';

