create table RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO
(
  tree_code       VARCHAR2(75),
  node_id         NUMBER(22),
  parent_id       NUMBER(22),
  node_name       VARCHAR2(150),
  node_type       VARCHAR2(12),
  node_value      VARCHAR2(150),
  sort_id         NUMBER(22),
  py_code         VARCHAR2(150),
  update_time     VARCHAR2(29),
  seat_no         VARCHAR2(29),
  seat_name       VARCHAR2(150),
  p_node_name     VARCHAR2(150),
  ext_info        VARCHAR2(1500),
  ext_description VARCHAR2(300),
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10),
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO
  is '树状数据表';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.tree_code
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.node_id
  is '当前节点：AML0112';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.parent_id
  is '父ID';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.node_name
  is '节点名称';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.node_type
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.node_value
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.sort_id
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.py_code
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.seat_no
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.seat_name
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.p_node_name
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.ext_info
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.ext_description
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IBMS_TREE_NODE_INFO.etl_timestamp
  is 'etl处理时间';

