create table RRP_MDL.O_IML_EVT_LOAN_SUB_ACCT_MEASURE_FLOW
(
  evt_id                           VARCHAR2(250),
  sob_id                           VARCHAR2(100),
  src_sys_cd                       VARCHAR2(30),
  core_loan_num                    VARCHAR2(100),
  tran_dt                          DATE,
  tran_flow_num                    VARCHAR2(100),
  tran_flow_seq_num                VARCHAR2(100),
  sub_tran_cate_cd                 VARCHAR2(30),
  curr_cd                          VARCHAR2(30),
  org_id                           VARCHAR2(100),
  dubil_id                         VARCHAR2(100),
  bus_type_cd                      VARCHAR2(60),
  prod_id                          VARCHAR2(100),
  cont_id                          VARCHAR2(100),
  init_loan_num                    VARCHAR2(100),
  loan_impam_resv_lmt              NUMBER(30,2),
  discnt_int                       NUMBER(30,2),
  int_income                       NUMBER(30,2),
  nomal_pric                       NUMBER(30,2),
  abs_pric                         NUMBER(30,2),
  other_acct_recvbl_impam_resv_lmt NUMBER(30,2),
  output_tax_lmt                   NUMBER(30,2),
  adv_vat_amt                      NUMBER(30,2),
  wrtn_off_pric                    NUMBER(30,2),
  wrtn_off_advc_money              NUMBER(30,2),
  int_recvbl                       NUMBER(30,2),
  acru_aldy_impam_int              NUMBER(30,2),
  log_pric                         NUMBER(30,2),
  non_acru_int_recvbl              NUMBER(30,2),
  wrtn_off_int                     NUMBER(30,2),
  recvbl_uncol_int                 NUMBER(30,2),
  int_paybl                        NUMBER(30,2),
  acct_status_cd                   VARCHAR2(30),
  ova_flow_num                     VARCHAR2(100),
  int_sub_flg                      VARCHAR2(10),
  renew_flg                        VARCHAR2(10),
  abs_flg                          VARCHAR2(10),
  merge_flg                        VARCHAR2(10),
  pre_recv_int_flg                 VARCHAR2(10),
  cont_exec_int_rat                NUMBER(18,8),
  nomal_int_rat_ped_cd             VARCHAR2(30),
  ovdue_pric                       NUMBER(30,8),
  ovdue_int_rat                    NUMBER(18,8),
  ovdue_int_rat_ped_cd             VARCHAR2(30),
  comp_int                         NUMBER(18,8),
  curr_exp_comp_int                NUMBER(18,8),
  comp_int_int_rat                 NUMBER(18,8),
  comp_int_int_rat_ped_cd          VARCHAR2(30),
  grace_period_int_rat_ped_cd      VARCHAR2(30),
  int_accr_flg                     VARCHAR2(10),
  value_dt                         DATE,
