create table RRP_EAST.TMP_CRD_INFO
(
  acc_id          VARCHAR2(200) not null,
  crd_no          VARCHAR2(200) not null,
  open_crd_dt     CHAR(8),
  crd_stat        VARCHAR2(10),
  open_crd_tlr_no VARCHAR2(30)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_EAST.TMP_CRD_INFO.acc_id
  is '账户编号';
comment on column RRP_EAST.TMP_CRD_INFO.crd_no
  is '卡号';
comment on column RRP_EAST.TMP_CRD_INFO.open_crd_dt
  is '开卡日期';
comment on column RRP_EAST.TMP_CRD_INFO.crd_stat
  is '卡状态';
comment on column RRP_EAST.TMP_CRD_INFO.open_crd_tlr_no
  is '开卡柜员号';

