create table RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG
(
  customerid     VARCHAR2(16),
  belongorgid    VARCHAR2(32),
  belonguserid   VARCHAR2(32),
  editright      VARCHAR2(1),
  remark         VARCHAR2(500),
  inputorgid     VARCHAR2(32),
  inputuserid    VARCHAR2(32),
  viewright      VARCHAR2(1),
  updateuserid   VARCHAR2(32),
  corporgid      VARCHAR2(32),
  businessright  VARCHAR2(1),
  inputdate      DATE,
  businessright1 VARCHAR2(2),
  manageright    VARCHAR2(1),
  updatedate     DATE,
  migtflag       VARCHAR2(80),
  updateorgid    VARCHAR2(32),
  migtoldvalue   VARCHAR2(250),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10),
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG
  is '客户管辖权限信息表';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.belongorgid
  is '机构编号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.belonguserid
  is '员工编号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.editright
  is '信息维护权';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.remark
  is '备注';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.viewright
  is '信息查看权';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.corporgid
  is '法人机构编号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.businessright
  is '业务办理权';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.businessright1
  is '非标业务申办权';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.manageright
  is '主办权';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.migtflag
  is '迁移标志：crsrcrilcupl';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.migtoldvalue
  is '迁移数据-参数转换前字段值';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_BELONG.etl_timestamp
  is 'ETL处理时间戳';

