create table RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL
(
  datadate             VARCHAR2(20),
  srcsysid             VARCHAR2(60),
  expseid              VARCHAR2(100),
  relbusnsid           VARCHAR2(60),
  srccustomerid        VARCHAR2(60),
  srccustomername      VARCHAR2(500),
  collcertnum          VARCHAR2(100),
  collcustomername     VARCHAR2(500),
  isbank               VARCHAR2(60),
  issupvsexptlistcust  VARCHAR2(20),
  subjnum              VARCHAR2(32),
  subjname             VARCHAR2(200),
  expsecls             VARCHAR2(32),
  currency             VARCHAR2(18),
  bfriskexpse          NUMBER(38,6),
  afriskexpse          NUMBER(38,6),
  isbond               VARCHAR2(32),
  anyloanbal           NUMBER(38,6),
  balance              NUMBER(38,6),
  tdprodtype           VARCHAR2(60),
  srcorgid             VARCHAR2(32),
  srcorgname           VARCHAR2(100),
  paratborgid          VARCHAR2(60),
  isproduct            VARCHAR2(60),
  etltaskname          VARCHAR2(100),
  etlupddate           VARCHAR2(20),
  nonperformloanbal    NUMBER(38,6),
  overdueloanbal       NUMBER(38,6),
  collrelacertnum      VARCHAR2(60),
  collrelacustomername VARCHAR2(500),
  customertype         VARCHAR2(60),
  busnsbal             NUMBER(38,6),
  assetimpairment      NUMBER(38,6),
  balsum               NUMBER(38,6),
  marketval            NUMBER(38,6),
  collval              NUMBER(38,6),
  duebillno            VARCHAR2(64),
  etl_dt               DATE,
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL
  is '风险暴露明细表';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.datadate
  is '数据日期';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.srcsysid
  is '源系统编号';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.expseid
  is '暴露编号';
comment on column RRP_MDL.O_IOL_LESS_LES_RISKEXP_DETAIL.relbusnsid
  is '关联业务编号';
