create table RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H
(
  agt_id                     VARCHAR2(250),
  lp_id                      VARCHAR2(100),
  decl_id                    VARCHAR2(100),
  temp_decl_flow_num         VARCHAR2(100),
  init_enty_id               VARCHAR2(100),
  edit_id                    VARCHAR2(100),
  oper_type_cd               VARCHAR2(30),
  modif_rs_descb             VARCHAR2(750),
  decl_num                   VARCHAR2(60),
  recver_type_cd             VARCHAR2(30),
  indv_id_card_piece_no_code VARCHAR2(60),
  orgnz_id                   VARCHAR2(100),
  recver_name                VARCHAR2(750),
  payer_name                 VARCHAR2(750),
  rev_curr_cd                VARCHAR2(30),
  rev_amt                    NUMBER(30),
  soe_exch_rat               NUMBER(18,8),
  soe_amt                    NUMBER(30),
  cny_acct_id                VARCHAR2(100),
  spot_exch_amt              NUMBER(30),
  fx_acct_id                 VARCHAR2(100),
  other_amt                  NUMBER(30),
  other_acct_id              VARCHAR2(100),
  stl_way_cd                 VARCHAR2(30),
  bank_bus_id                VARCHAR2(100),
  dom_bank_deduct_curr_cd    VARCHAR2(30),
  dom_bank_deduct_amt        NUMBER(30),
  overs_bank_deduct_curr_cd  VARCHAR2(30),
  overs_bank_deduct_amt      NUMBER(30),
  start_dt                   DATE,
  end_dt                     DATE,
  id_mark                    VARCHAR2(10),
  src_table_name             VARCHAR2(100),
  job_cd                     VARCHAR2(10),
  etl_timestamp              TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H
  is '涉外收入申报基础信息历史';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.decl_id
  is '申报编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.temp_decl_flow_num
  is '临时申报流水号';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.init_enty_id
  is '原始实体编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.edit_id
  is '版本编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.oper_type_cd
  is '操作类型代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.modif_rs_descb
  is '变更原因描述';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.decl_num
  is '申报号码';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.recver_type_cd
  is '收款人类型代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.indv_id_card_piece_no_code
  is '个人身份证件号码';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.orgnz_id
  is '组织机构编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.recver_name
  is '收款人名称';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.payer_name
  is '付款人名称';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.rev_curr_cd
  is '收入款币种代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.rev_amt
  is '收入款金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.soe_exch_rat
  is '结汇汇率';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.soe_amt
  is '结汇金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.cny_acct_id
  is '人民币账户编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.spot_exch_amt
  is '现汇金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_INCO_DECL_BASE_INFO_H.fx_acct_id
