create table RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH
(
  evt_id                    VARCHAR2(250),
  lp_id                     VARCHAR2(60),
  chn_id                    VARCHAR2(10),
  batch_id                  VARCHAR2(30),
  batch_dt                  DATE,
  payoff_kind_cd            VARCHAR2(10),
  chn_dt                    DATE,
  chn_seq_num               VARCHAR2(45),
  batch_doc_id              VARCHAR2(60),
  cust_id                   VARCHAR2(30),
  tran_out_acct_id          VARCHAR2(60),
  tran_out_acct_name        VARCHAR2(500),
  curr_cd                   VARCHAR2(10),
  tot_qtty                  NUMBER(10),
  sucs_tot_qtty             NUMBER(10),
  fail_tot_qtty             NUMBER(10),
  tot_amt                   NUMBER(30,2),
  sucs_tot_amt              NUMBER(30,2),
  fail_tot_amt              NUMBER(30,2),
  tran_tm                   VARCHAR2(45),
  need_acct_tran_flg        VARCHAR2(10),
  tran_acct_id              VARCHAR2(60),
  tran_acct_name            VARCHAR2(500),
  postsc                    VARCHAR2(1000),
  flow_status_cd            VARCHAR2(10),
  err_info_desc             VARCHAR2(1000),
  cntpty_acct_bank_out_flg  VARCHAR2(10),
  corp_acct_bank_out_flg    VARCHAR2(10),
  tran_inside_acct_acct_num VARCHAR2(90),
  tran_inside_acct_name     VARCHAR2(500),
  core_prpery_flow_num      VARCHAR2(300),
  core_flow_num             VARCHAR2(300),
  core_entry_dt             DATE,
  sign_org_id               VARCHAR2(30),
  tran_teller_id            VARCHAR2(30),
  etl_dt                    DATE,
  src_table_name            VARCHAR2(100),
  job_cd                    VARCHAR2(10),
  etl_timestamp             TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH
  is '企业网银代发批次';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.chn_id
  is '渠道编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.batch_id
  is '批次编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.batch_dt
  is '批次日期';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.payoff_kind_cd
  is '代发种类代码';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.chn_dt
  is '渠道日期';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.chn_seq_num
  is '渠道序号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.batch_doc_id
  is '批量文件编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.tran_out_acct_id
  is '转出账户编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.tran_out_acct_name
  is '转出账户名称';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.tot_qtty
  is '总数量';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.sucs_tot_qtty
  is '成功总数量';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.fail_tot_qtty
  is '失败总数量';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.tot_amt
  is '总金额';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.sucs_tot_amt
  is '成功总金额';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.fail_tot_amt
  is '失败总金额';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.need_acct_tran_flg
  is '需要账户过渡标志';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.tran_acct_id
  is '过渡账户编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.tran_acct_name
  is '过渡账户名称';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.postsc
  is '附言';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.flow_status_cd
  is '流程状态代码';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.err_info_desc
  is '错误信息描述';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.cntpty_acct_bank_out_flg
  is '对手账户行外标志';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.corp_acct_bank_out_flg
  is '对公账户行外标志';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.tran_inside_acct_acct_num
  is '过渡内部户账号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.tran_inside_acct_name
  is '过渡内部户名称';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.core_prpery_flow_num
  is '核心外围流水号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.core_flow_num
  is '核心流水号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.core_entry_dt
  is '核心记账日期';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.sign_org_id
  is '签约机构编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_BATCH.etl_timestamp
  is '数据处理时间';

