create table RRP_MDL.O_IML_AGT_WLD_ACCT_H
(
  agt_id                      VARCHAR2(250),
  lp_id                       VARCHAR2(100),
  acct_id                     VARCHAR2(100),
  acct_type_cd                VARCHAR2(30),
  cust_id                     VARCHAR2(100),
  name                        VARCHAR2(100),
  gender_cd                   VARCHAR2(30),
  cust_lmt_id                 VARCHAR2(100),
  loan_prod_id                VARCHAR2(100),
  syn_id                      VARCHAR2(100),
  card_no                     VARCHAR2(60),
  curr_cd                     VARCHAR2(30),
  lmt                         NUMBER(30),
  curr_bal                    NUMBER(30,2),
  pric_bal                    NUMBER(30,2),
  last_exp_day_bal            NUMBER(30,2),
  duf_mons                    NUMBER(10),
  unbd_debit_amt              NUMBER(30,2),
  unbd_crdt_amt               NUMBER(30,2),
  apot_repay_type_cd          VARCHAR2(30),
  apot_repay_bank_name        VARCHAR2(500),
  apot_repay_open_bank_num    VARCHAR2(60),
  apot_repay_deduct_acct_num  VARCHAR2(60),
  apot_repay_deduct_acct_name VARCHAR2(500),
  repay_day                   VARCHAR2(10),
  last_enter_acct_batch_dt    DATE,
  prev_repay_dt               DATE,
  prev_exp_repay_dt           DATE,
  prev_ovdue_repay_dt         DATE,
  prev_ovdue_mons_promt_dt    DATE,
  in_coll_dt                  DATE,
  out_coll_que_dt             DATE,
  next_exp_repay_dt           DATE,
  exp_repay_dt                DATE,
  apot_repay_dt               DATE,
  grace_dt_term               DATE,
  fir_exp_repay_dt            DATE,
  clos_acct_dt                DATE,
  tran_bad_debt_acct_dt       DATE,
  last_repay_amt              NUMBER(30,2),
  currt_consm_amt             NUMBER(30,2),
  currt_consm_cnt             NUMBER(10),
  currt_repay_amt             NUMBER(30,2),
  currt_repay_cnt             NUMBER(10),
  currt_debit_adj_amt         NUMBER(30,2),
  currt_debit_adj_cnt         NUMBER(10),
  currt_crdt_adj_amt          NUMBER(30,2),
  currt_crdt_adj_cnt          NUMBER(10),
  currt_fee_amt               NUMBER(30,2),
  currt_fee_cnt               NUMBER(10),
  currt_int_amt               NUMBER(30,2),
  currt_int_cnt               NUMBER(10),
  th_mon_consm_amt            NUMBER(30,2),
  th_mon_consm_cnt            NUMBER(10),
  th_year_consm_amt           NUMBER(30,2),
  th_year_consm_cnt           NUMBER(10),
  curr_mon_repay_amt          NUMBER(30,2),
  curr_mon_repay_cnt          NUMBER(10),
  th_year_repay_amt           NUMBER(30,2),
  th_year_repay_cnt           NUMBER(10),
  h_repay_amt                 NUMBER(30,2),
  h_repay_cnt                 NUMBER(10),
  bank_contri_ratio           NUMBER(18,6),
  start_dt                    DATE,
  end_dt                      DATE,
  out_line_cust_id            VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_WLD_ACCT_H
  is '微粒贷账户信息历史';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.acct_type_cd
  is '账户类型代码';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.name
  is '姓名';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.gender_cd
  is '性别代码';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.cust_lmt_id
  is '额度编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.loan_prod_id
  is '贷款产品编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.syn_id
  is '银团编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.card_no
  is '卡号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT_H.curr_cd
