create table RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS
(
  res_seq_no          VARCHAR2(50),
  restraint_type      VARCHAR2(3),
  source_type         VARCHAR2(6),
  tran_date           DATE,
  tran_branch         VARCHAR2(12),
  maintain_type       VARCHAR2(1),
  client_no           VARCHAR2(16),
  start_date          DATE,
  term                VARCHAR2(5),
  term_type           VARCHAR2(1),
  end_date            DATE,
  restraints_status   VARCHAR2(1),
  narrative           VARCHAR2(400),
  user_id             VARCHAR2(8),
  auth_user_id        VARCHAR2(8),
  last_change_date    DATE,
  last_change_user_id VARCHAR2(8),
  tran_timestamp      VARCHAR2(26),
  company             VARCHAR2(20),
  sign_user_id        VARCHAR2(8),
  out_sign_user_id    VARCHAR2(8),
  sign_channel        VARCHAR2(20),
  unlost_time         VARCHAR2(26),
  oper_narrative      VARCHAR2(400),
  start_timestamp     VARCHAR2(26),
  actual_effect_time  VARCHAR2(26),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  etl_timestamp       TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS
  is '客户限制表';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.res_seq_no
  is '限制编号';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.restraint_type
  is '限制类型';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.source_type
  is '渠道编号';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.tran_date
  is '交易日期';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.tran_branch
  is '核心交易机构编号';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.maintain_type
  is '维护方式';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.client_no
  is '客户编号';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.start_date
  is '开始日期';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.term
  is '存期';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.term_type
  is '期限单位';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.end_date
  is '结束日期';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.restraints_status
  is '限制状态';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.narrative
  is '摘要';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.user_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.auth_user_id
  is '授权柜员';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.last_change_date
  is '最后修改日期';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.last_change_user_id
  is '最后修改柜员';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.tran_timestamp
  is '交易时间戳';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.company
  is '法人';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.sign_user_id
  is '签约柜员';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.out_sign_user_id
  is '解约柜员';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.sign_channel
  is '签约渠道';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.unlost_time
  is '解挂时间';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.oper_narrative
  is '操作备注';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.start_timestamp
  is '加限的交易时间戳';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.actual_effect_time
  is '实际生效时间';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_NCBS_CIF_CLIENT_RESTRAINTS.etl_timestamp
  is 'ETL处理时间戳';

