create table RRP_MDL.ADD_BANK_SENIOR_LIST
(
  emp_id    VARCHAR2(200),
  emp_nm    VARCHAR2(750),
  app_dt    VARCHAR2(10),
  assign_dt VARCHAR2(200),
  flag      VARCHAR2(5)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_BANK_SENIOR_LIST
  is '高管信息补录表';
comment on column RRP_MDL.ADD_BANK_SENIOR_LIST.emp_id
  is '高管员工编号';
comment on column RRP_MDL.ADD_BANK_SENIOR_LIST.emp_nm
  is '高管员工名称';
comment on column RRP_MDL.ADD_BANK_SENIOR_LIST.app_dt
  is '批复日期';
comment on column RRP_MDL.ADD_BANK_SENIOR_LIST.assign_dt
  is '任职日期';
comment on column RRP_MDL.ADD_BANK_SENIOR_LIST.flag
  is '有效标志';

