create table RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP
(
  serialno             VARCHAR2(32),
  validityofprod       VARCHAR2(10),
  lastadvicedate       VARCHAR2(20),
  migtflag             VARCHAR2(80),
  applydate            VARCHAR2(20),
  approvestatus        VARCHAR2(10),
  cusmgr               VARCHAR2(20),
  sexnew               VARCHAR2(2),
  certtype             VARCHAR2(4),
  applyamount          NUMBER(16,2),
  riskrating           VARCHAR2(2),
  cusid                VARCHAR2(32),
  startdate            VARCHAR2(20),
  prdcode              VARCHAR2(32),
  certcodenew          VARCHAR2(18),
  hashbadmit           VARCHAR2(2),
  enddate              VARCHAR2(20),
  instcode             VARCHAR2(32),
  ischeckrule          VARCHAR2(1),
  zmauthflag           VARCHAR2(2),
  platformaccess       VARCHAR2(2),
  validdatestartnew    VARCHAR2(10),
  addressnew           VARCHAR2(128),
  mobileno             VARCHAR2(32),
  joininstcodes        VARCHAR2(64),
  nationalitynew       VARCHAR2(6),
  rulingir             NUMBER(16,9),
  agreementno          VARCHAR2(128),
  certcode             VARCHAR2(60),
  solvencyratings      VARCHAR2(2),
  invitestatus         VARCHAR2(1),
  closetime            VARCHAR2(20),
  mngbrid              VARCHAR2(20),
  certtypenew          VARCHAR2(5),
  applyno              VARCHAR2(64),
  platformmaxamt       NUMBER(16,2),
  platformrefusereason VARCHAR2(1024),
  ratetype             VARCHAR2(2),
  professionnew        VARCHAR2(128),
  failreason           VARCHAR2(2000),
  changeresultreason   VARCHAR2(500),
  refusereason         VARCHAR2(500),
  cusnamenew           VARCHAR2(128),
  certvalidenddate     VARCHAR2(10),
  contracttext         VARCHAR2(256),
  validdateendnew      VARCHAR2(10),
  telenew              VARCHAR2(18),
  approveprogress      VARCHAR2(3),
  cusname              VARCHAR2(200),
  authtext             VARCHAR2(256),
  consumingscore       VARCHAR2(20),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10),
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP
  is '花呗申请信息';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.serialno
  is '业务流水号';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.validityofprod
  is '协议有效期';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.lastadvicedate
  is '终审通知时间';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.migtflag
  is 'migt标志';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.applydate
  is '申请日期';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.approvestatus
  is '审批状态';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.cusmgr
  is '客户经理';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.sexnew
  is '新性别';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.certtype
  is '证件类型';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.applyamount
  is '审批额度(元)';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.riskrating
  is '风险评级';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.cusid
  is '客户号';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.startdate
  is '审批开始时间';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.prdcode
  is '产品编号';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.certcodenew
  is '新证件号码';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.hashbadmit
  is '是否之前就有花呗额度';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.enddate
  is '审批结束时间';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.instcode
  is '推荐方机构id';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.ischeckrule
  is '准入规则校验结果';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.zmauthflag
  is '芝麻授权成功表示';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.platformaccess
  is '蚂蚁金服审批结果';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.validdatestartnew
  is '新证件有效期起始日';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.addressnew
  is '新地址';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.mobileno
  is '手机号';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.joininstcodes
  is '参与联合审批机构id列表';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.nationalitynew
  is '新国籍';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.rulingir
  is '日利率';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.agreementno
  is '协议编号';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.certcode
  is '证件号码';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.solvencyratings
  is '偿债能力评级';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.invitestatus
  is '邀约是否通过';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.closetime
  is '用户解约的具体时间';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.mngbrid
  is '主管机构';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.certtypenew
  is '新证件类型';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.applyno
  is '蚂蚁申请单号';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.platformmaxamt
  is '最大额度(元)';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.platformrefusereason
  is '蚂蚁金服拒绝原因';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.ratetype
  is '利率类型1基准利率2lpr';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.professionnew
  is '新职业';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.failreason
  is '拒绝原因';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.changeresultreason
  is '额度、定价变更原因';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.refusereason
  is '返回蚂蚁花呗的拒绝原因';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.cusnamenew
  is '新姓名';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.certvalidenddate
  is '证件有效期';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.contracttext
  is '缔约文本';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.validdateendnew
  is '新证件有效期到期日';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.telenew
  is '新联系方式';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.approveprogress
  is '进度说明';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.cusname
  is '姓名';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.authtext
  is '用户授权协议概要信息';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.consumingscore
  is '消费能力评分';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_MYHB_IQP_LOAN_APP.etl_timestamp
  is 'etl处理时间戳';

