create table RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR
(
  sccode        VARCHAR2(48),
  contractno    VARCHAR2(75),
  balance       NUMBER(20,2),
  distvalue     NUMBER(20,2),
  contguartype  VARCHAR2(3),
  guartype      VARCHAR2(30),
  credittype    VARCHAR2(45),
  barsign       VARCHAR2(2),
  interindustry VARCHAR2(15),
  custscale     VARCHAR2(15),
  reporttype    VARCHAR2(2),
  deptcode      VARCHAR2(45),
  fiveclass     VARCHAR2(9),
  credno        VARCHAR2(60),
  bal           NUMBER(16,2),
  confmamt      NUMBER(20,2),
  firstconfmamt NUMBER(20,2),
  datecode      VARCHAR2(9),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  credlevel     VARCHAR2(10),
  creditname    VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR
  is '按业务规则分配G13结果表';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.sccode
  is '押品编号';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.contractno
  is '合同号';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.balance
  is '合同余额';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.distvalue
  is '贷款分配价值';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.contguartype
  is '合同主担保方式';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.guartype
  is '押品类型';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.credittype
  is '业务品种';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.barsign
  is '条线';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.interindustry
  is '行业';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.custscale
  is '规模';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.reporttype
  is '表内表外标识';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.deptcode
  is '所属机构';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.fiveclass
  is '五级分类';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.credno
  is '借据号';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.bal
  is '借据余额';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.confmamt
  is '分配我行确认价值';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.firstconfmamt
  is '分配初评我行确认价值';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.datecode
  is '未知';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.credlevel
  is '分配等级 1:一级分配 2:二级分配';
comment on column RRP_MDL.O_IOL_MIMS_YP_GUARDSITRIBUTEFORJOUR.creditname
  is '业务品种名称';

