create table RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW
(
  evt_id             VARCHAR2(250),
  lp_id              VARCHAR2(100),
  accti_seq_num      VARCHAR2(60),
  bus_flow_num       VARCHAR2(100),
  acct_id            VARCHAR2(100),
  loan_num           VARCHAR2(60),
  distr_flow_num     VARCHAR2(100),
  acct_curr_cd       VARCHAR2(30),
  prod_id            VARCHAR2(100),
  camp_prod_id       VARCHAR2(100),
  camp_prod_name     VARCHAR2(500),
  acct_name          VARCHAR2(500),
  cust_id            VARCHAR2(100),
  acct_status_cd     VARCHAR2(30),
  accti_status_cd    VARCHAR2(30),
  cust_type_cd       VARCHAR2(30),
  sob_cate_cd        VARCHAR2(30),
  src_module_type_cd VARCHAR2(30),
  tran_dt            DATE,
  tran_tm            TIMESTAMP(6),
  tran_code          VARCHAR2(100),
  evt_cate_id        VARCHAR2(100),
  amt_type_cd        VARCHAR2(30),
  tran_amt           NUMBER(30,2),
  org_id             VARCHAR2(100),
  chn_id             VARCHAR2(100),
  tran_ref_no        VARCHAR2(60),
  bank_tran_seq_num  VARCHAR2(60),
  revs_flg           VARCHAR2(10),
  revs_dt            DATE,
  tran_descb         VARCHAR2(500),
  post_flg           VARCHAR2(10),
  loan_org_id        VARCHAR2(100),
  open_acct_org_id   VARCHAR2(100),
  tran_teller_id     VARCHAR2(100),
  etl_dt             DATE,
  src_table_name     VARCHAR2(100),
  job_cd             VARCHAR2(10),
  etl_timestamp      TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW
  is '贷款账户核算流水';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.accti_seq_num
  is '核算序号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.bus_flow_num
  is '业务流水号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.loan_num
  is '贷款号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.distr_flow_num
  is '放款流水号';
comment on column RRP_MDL.O_IML_EVT_LOAN_ACCT_ACCTI_FLOW.acct_curr_cd
  is '账户币种代码';
