create table RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_ORG_INFO
(
  serialno      VARCHAR2(32),
  orgid         VARCHAR2(12),
  orgname       VARCHAR2(200),
  certid        VARCHAR2(60),
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_ORG_INFO
  is '互联网贷款产品机构信息表';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_ORG_INFO.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_ORG_INFO.orgid
  is '机构编号';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_ORG_INFO.orgname
  is '机构名称';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_ORG_INFO.certid
  is '机构统一社会信用代码';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_ORG_INFO.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_ORG_INFO.etl_timestamp
  is 'ETL处理时间戳';

