create table RRP_MDL.M_LOAN_RSTD_SUB
(
  data_dt                   CHAR(8),
  lgl_rep_id                VARCHAR2(200),
  org_id                    VARCHAR2(200),
  rcpt_id                   VARCHAR2(200),
  cust_id                   VARCHAR2(200),
  bgn_year_rstd_loan_flg    CHAR(1),
  bgn_year_rstd_loan_re_flg CHAR(1),
  bgn_year_rstd_loan_up_flg CHAR(1),
  rstd_raise_loan_flg       CHAR(1),
  npl_flg                   CHAR(1),
  aldy_npl_flg              CHAR(1),
  rstd_un_npl_flg           CHAR(1),
  rstd_un_npl_bal           NUMBER(30,2),
  rstd_loan_flg             CHAR(1),
  dept_line                 VARCHAR2(750),
  data_src                  VARCHAR2(500),
  loan_rstd_dt              CHAR(8)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.M_LOAN_RSTD_SUB
  is '重组贷款子表';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.data_dt
  is '数据日期';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.org_id
  is '机构编号';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.rcpt_id
  is '借据编号';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.cust_id
  is '客户编号';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.bgn_year_rstd_loan_flg
  is '年初重组贷款标志';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.bgn_year_rstd_loan_re_flg
  is '年初重组贷款再重组标志';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.bgn_year_rstd_loan_up_flg
  is '年初重组上调贷款标志';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.rstd_raise_loan_flg
  is '重组上调贷款标志';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.npl_flg
  is '下调为不良贷款标志';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.aldy_npl_flg
  is '曾下调为不良贷款标志';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.rstd_un_npl_flg
  is '重组后未计入不良贷款标志';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.rstd_un_npl_bal
  is '重组后未计入不良贷款的余额';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.rstd_loan_flg
  is '重组调整贷款标志';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.dept_line
  is '部门条线';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.data_src
  is '数据来源';
comment on column RRP_MDL.M_LOAN_RSTD_SUB.loan_rstd_dt
  is '贷款重组日期';

