create table RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW
(
  evt_id                    VARCHAR2(250),
  lp_id                     VARCHAR2(100),
  plat_tran_flow_num        VARCHAR2(100),
  plat_tran_dt              DATE,
  tran_chn_id               VARCHAR2(100),
  ova_flow_num              VARCHAR2(100),
  bus_flow_num              VARCHAR2(100),
  sys_flow_num              VARCHAR2(100),
  tran_ref_no               VARCHAR2(60),
  card_no                   VARCHAR2(60),
  card_ser_num              VARCHAR2(60),
  tran_code                 VARCHAR2(30),
  tran_curr_cd              VARCHAR2(30),
  tran_amt                  NUMBER(30,2),
  ic_card_tran_status_cd    VARCHAR2(30),
  tran_status_code          VARCHAR2(60),
  tran_dt                   DATE,
  tran_tm                   TIMESTAMP(6),
  serv_status_descb         VARCHAR2(500),
  app_idf                   VARCHAR2(60),
  tran_teller_id            VARCHAR2(100),
  tran_org_id               VARCHAR2(100),
  tran_termn_id             VARCHAR2(100),
  mercht_id                 VARCHAR2(100),
  clear_dt                  DATE,
  cntpty_acct_num           VARCHAR2(60),
  elec_cash_acct_bal        NUMBER(30,2),
  cust_name                 VARCHAR2(500),
  cust_cert_type_cd         VARCHAR2(30),
  cust_cert_no              VARCHAR2(60),
  public_agent_name         VARCHAR2(500),
  public_agent_cert_type_cd VARCHAR2(30),
  public_agent_cert_no      VARCHAR2(60),
  etl_dt                    DATE,
  src_table_name            VARCHAR2(100),
  job_cd                    VARCHAR2(10),
  etl_timestamp             TIMESTAMP(6),
  debit_crdt_flg            VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW
  is 'IC卡交易流水';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.plat_tran_flow_num
  is '平台交易流水号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.plat_tran_dt
  is '平台交易日期';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.tran_chn_id
  is '交易渠道编号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.ova_flow_num
  is '全局流水号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.bus_flow_num
  is '业务流水号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.sys_flow_num
  is '系统流水号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.card_no
  is '卡号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.card_ser_num
  is '卡序列号';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.tran_code
  is '交易码';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.tran_curr_cd
  is '交易币种代码';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.ic_card_tran_status_cd
  is 'ic卡交易状态代码';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.tran_status_code
  is '交易状态码';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.serv_status_descb
  is '服务状态描述';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.app_idf
  is '应用标识符';
comment on column RRP_MDL.O_IML_EVT_IC_CARD_TRAN_FLOW.tran_teller_id
  is '交易柜员编号';
