create table RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H
(
  agt_id                             VARCHAR2(250),
  lp_id                              VARCHAR2(100),
  pay_flow_num                       VARCHAR2(100),
  out_acct_flow_num                  VARCHAR2(100),
  pay_ser_num                        VARCHAR2(100),
  plat_req_flow_num                  VARCHAR2(100),
  plat_tran_flow_num                 VARCHAR2(100),
  plat_tran_dt                       DATE,
  dtl_flow_num                       VARCHAR2(100),
  cust_id                            VARCHAR2(100),
  cust_name                          VARCHAR2(500),
  mode_pay_cd                        VARCHAR2(36),
  pay_dt                             DATE,
  actl_pay_dt                        DATE,
  pay_tm                             TIMESTAMP(6),
  tran_in_bank_name                  VARCHAR2(500),
  tran_in_bk_bank_no                 VARCHAR2(60),
  recver_name                        VARCHAR2(500),
  recver_open_bank_name              VARCHAR2(500),
  recvbl_acct_id                     VARCHAR2(100),
  curr_cd                            VARCHAR2(30),
  pay_amt                            NUMBER(30,2),
  pay_status_cd                      VARCHAR2(36),
  cap_usage_descb                    VARCHAR2(1000),
  precon_entr_pay_flg                VARCHAR2(10),
  entr_pay_id                        VARCHAR2(100),
  entr_pay_batch_no                  VARCHAR2(60),
  entr_pay_seq_num                   VARCHAR2(60),
  entr_pay_tot_id                    VARCHAR2(100),
  onl_entr_pay_status_cd             VARCHAR2(30),
  onl_entred_init_tran_plat_flow_num VARCHAR2(100),
  onl_entred_stop_pay_tran_flow_num  VARCHAR2(100),
  stop_pay_flow_num                  VARCHAR2(100),
  stop_pay_tran_dt                   DATE,
  froz_flow_num                      VARCHAR2(100),
  a_send_tm                          TIMESTAMP(6),
  pay_fail_rs_descb                  VARCHAR2(500),
  bank_int_acct_flg                  VARCHAR2(10),
  repeat_status_cd                   VARCHAR2(30),
  cfm_status_cd                      VARCHAR2(30),
  move_flg                           VARCHAR2(160),
  latest_pay_dt                      DATE,
  matn_idf_cd                        VARCHAR2(30),
  cross_bor_flg                      VARCHAR2(10),
  remark                             VARCHAR2(1000),
  rgst_teller_id                     VARCHAR2(100),
  rgst_org_id                        VARCHAR2(100),
  rgst_dt                            DATE,
  update_teller_id                   VARCHAR2(100),
  update_org_id                      VARCHAR2(100),
  modif_dt                           DATE,
  start_dt                           DATE,
  end_dt                             DATE,
  id_mark                            VARCHAR2(10),
  src_table_name                     VARCHAR2(100),
  job_cd                             VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H
  is '受托支付信息历史';
comment on column RRP_MDL.O_IML_AGT_ENTR_PAY_INFO_H.agt_id
  is '协议编号';
