create table RRP_MDL.ADD_DG_002_CREDIT_ETL
(
  datainput_id   VARCHAR2(32) not null,
  data_date      VARCHAR2(10),
  acct_org_num   VARCHAR2(20),
  khwym          VARCHAR2(45),
  khmc           VARCHAR2(150),
  cnye           NUMBER(20,6),
  sys_source     VARCHAR2(150),
  zsxed          NUMBER(20,6),
  yyed           NUMBER(20,6),
  sys_data_date  VARCHAR2(20) not null,
  sys_data_case  VARCHAR2(48) not null,
  sys_operator   VARCHAR2(384),
  sys_oper_org   VARCHAR2(48) not null,
  sys_oper_date  VARCHAR2(20),
  sys_data_state VARCHAR2(15),
  sys_order_no   NUMBER(19),
  error_mark     VARCHAR2(3),
  flow_node_id   VARCHAR2(32),
  comments       VARCHAR2(750)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_DG_002_CREDIT_ETL
  is '补录表-对公-授信基表-应用';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.cnye
  is '承诺余额（元）';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.zsxed
  is '总授信额度';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.yyed
  is '已用额度';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.sys_data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.sys_data_case
  is '任务实例ID';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.sys_operator
  is '补录人员';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.sys_oper_org
  is '补录机构';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.sys_oper_date
  is '操作日期';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.sys_data_state
  is '数据状态:save(已保存),submit(已提交),reject(驳回),sucess(审核通过),refuse(已回退)';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.sys_order_no
  is '序号';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.error_mark
  is '错误标记';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.flow_node_id
  is '流程节点';
comment on column RRP_MDL.ADD_DG_002_CREDIT_ETL.comments
  is '取款虚拟柜员号';
alter table RRP_MDL.ADD_DG_002_CREDIT_ETL
  add constraint PK_ADD_DG_002_CREDIT_ETL primary key (DATAINPUT_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

