create table RRP_MDL.S_LRE_GRP
(
  data_dt                CHAR(8),
  lgl_rep_id             VARCHAR2(200),
  cust_id                VARCHAR2(200),
  cust_nm                VARCHAR2(500),
  cust_typ               VARCHAR2(10),
  cur                    CHAR(3),
  loan_bal               NUMBER(30,2),
  loan_pro_impt          NUMBER(30,2),
  invest_bond_bal        NUMBER(30,2),
  invest_bond_pro_impt   NUMBER(30,2),
  peers_bond             NUMBER(30,2),
  peers_bond_pro_impt    NUMBER(30,2),
  plcy_fin_debt          NUMBER(30,2),
  plcy_fin_debt_pro_impt NUMBER(30,2),
  dfb_bal                NUMBER(30,2),
  dfb_pro_impt           NUMBER(30,2),
  cltb_bal               NUMBER(30,2),
  cltb_pro_impt          NUMBER(30,2),
  ibl_bal                NUMBER(30,2),
  ibl_pro_impt           NUMBER(30,2),
  peers_loan_bal         NUMBER(30,2),
  peers_loan_pro_impt    NUMBER(30,2),
  buy_resl_pld_tp_bal    NUMBER(30,2),
  buy_resl_pro_impt      NUMBER(30,2),
  disc_acptr_rsk         NUMBER(30,2),
  disc_acptr_pro_impt    NUMBER(30,2),
  com_esr                NUMBER(30,2),
  spcl_esr_bal           NUMBER(30,2),
  trst_prod_bal          NUMBER(30,2),
  ast_mgt_prod_bal       NUMBER(30,2),
  finc_prod              NUMBER(30,2),
  poten_esr              NUMBER(30,2),
  rsk_exp_trf            NUMBER(30,2),
  ibd_bal                NUMBER(30,2),
  ibd_pro_impt           NUMBER(30,2),
  scrt_ast_mgt_prod_bal  NUMBER(30,2),
  ast_scrtz_prod_bal     NUMBER(30,2),
  qa_mtg_plg_tfr_out     NUMBER(30,2),
  tra_acct_bk_rsk_exp    NUMBER(30,2),
  cntpr_crdt_rsk_exp     NUMBER(30,2),
  rsk_exp_tot_amt        NUMBER(30,2),
  actp_bill_bal          NUMBER(30,2),
  wthn_year_lc_bal       NUMBER(30,2),
  more_year_lc_bal       NUMBER(30,2),
  fin_lg_bal             NUMBER(30,2),
  un_fin_lg_bal          NUMBER(30,2),
  ucdtl_cnl_loan_prms    NUMBER(30,2),
  un_ucdtl_cnl_loan_prms NUMBER(30,2),
  sort                   INTEGER,
  dept_line              VARCHAR2(500),
  data_src               VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.S_LRE_GRP
