create table RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO
(
  ctrl_id                  VARCHAR2(96),
  belong_group_num         VARCHAR2(45),
  ctrl_type                VARCHAR2(8),
  ctrl_cust_num            VARCHAR2(45),
  ctrl_cust_name           VARCHAR2(300),
  ctrl_cert_type_cd        VARCHAR2(6),
  ctrl_cert_num            VARCHAR2(90),
  ctrl_cert_effect_dt      VARCHAR2(12),
  ctrl_cert_invalid_dt     VARCHAR2(12),
  ctrl_nation_cd           VARCHAR2(5),
  create_te                VARCHAR2(12),
  create_org               VARCHAR2(15),
  last_updated_te          VARCHAR2(45),
  last_updated_org         VARCHAR2(30),
  created_ts               TIMESTAMP(6),
  updated_ts               TIMESTAMP(6),
  init_system_id           VARCHAR2(15),
  init_created_ts          TIMESTAMP(6),
  last_system_id           VARCHAR2(15),
  last_updated_ts          TIMESTAMP(6),
  src_sys_num              VARCHAR2(45),
  last_updated_src_sys_num VARCHAR2(45),
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO
  is '集团客户实控人信息';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.ctrl_id
  is '实控人ID';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.belong_group_num
  is '所属集团编号';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.ctrl_type
  is '实控人类型';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.ctrl_cust_num
  is '实控人客户号';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.ctrl_cust_name
  is '实控人名称';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.ctrl_cert_type_cd
  is '实控人证件类型';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.ctrl_cert_num
  is '实控人证件号码';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.ctrl_cert_effect_dt
  is '实控人证件生效日期';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.ctrl_cert_invalid_dt
  is '实控人证件失效日期';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.ctrl_nation_cd
  is '实控人国籍';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.create_te
  is '开户柜员编号';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.create_org
  is '创建机构号';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.last_updated_te
  is '最新更新柜员';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.last_updated_org
  is '最新更新机构号';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.created_ts
  is '进入ECIF的时间';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.updated_ts
  is '在ECIF中失效的时间';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.init_system_id
  is '创建渠道编号';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.init_created_ts
  is '源系统创建时间';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.last_system_id
  is '最新更新渠道编号';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.last_updated_ts
  is '最新更新时间';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.src_sys_num
  is '来源系统编号';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.last_updated_src_sys_num
  is '最新更新源系统编号';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_EIFS_T01_CORP_GROUP_CTRL_INFO.etl_timestamp
  is 'ETL处理时间戳';

